crown_id,species_id,genus_id,species,genus,domainID,siteID
2419,PICO,PI,Pinus,contorta,D13,NIWO
2425,PICO,PI,Pinus,contorta,D13,NIWO
2479,PIEN,PI,Picea,engelmannii,D13,NIWO
2408,PICO,PI,Pinus,contorta,D13,NIWO
2403,PICO,PI,Pinus,contorta,D13,NIWO
2421,PICO,PI,Pinus,contorta,D13,NIWO
2481,PICO,PI,Pinus,contorta,D13,NIWO
2431,PICO,PI,Pinus,contorta,D13,NIWO
2436,PIEN,PI,Picea,engelmannii,D13,NIWO
2475,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2470,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2443,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2446,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2463,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2451,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2468,PIEN,PI,Picea,engelmannii,D13,NIWO
2444,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2435,PIEN,PI,Picea,engelmannii,D13,NIWO
2457,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2458,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2442,PIEN,PI,Picea,engelmannii,D13,NIWO
2473,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2447,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2450,PIEN,PI,Picea,engelmannii,D13,NIWO
2441,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2462,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2449,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2454,PIEN,PI,Picea,engelmannii,D13,NIWO
2471,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2452,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2476,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2439,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2448,PIEN,PI,Picea,engelmannii,D13,NIWO
2464,PIEN,PI,Picea,engelmannii,D13,NIWO
2455,PIEN,PI,Picea,engelmannii,D13,NIWO
2461,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2445,PIEN,PI,Picea,engelmannii,D13,NIWO
2467,PIEN,PI,Picea,engelmannii,D13,NIWO
2474,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2465,PIEN,PI,Picea,engelmannii,D13,NIWO
2410,PICO,PI,Pinus,contorta,D13,NIWO
2415,PICO,PI,Pinus,contorta,D13,NIWO
2416,PICO,PI,Pinus,contorta,D13,NIWO
2413,PICO,PI,Pinus,contorta,D13,NIWO
2487,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2371,PIEN,PI,Picea,engelmannii,D13,NIWO
2285,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2283,PIEN,PI,Picea,engelmannii,D13,NIWO
2361,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2305,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2306,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2488,PICO,PI,Pinus,contorta,D13,NIWO
2484,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2252,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2485,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2164,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2486,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
1902,ELAN,EL,Elaeagnus,angustifolia,D09,NOGP
1904,ELAN,EL,Elaeagnus,angustifolia,D09,NOGP
1903,ELAN,EL,Elaeagnus,angustifolia,D09,NOGP
759,PIPA2,PI,Pinus,palustris,D03,OSBS
760,PIPA2,PI,Pinus,palustris,D03,OSBS
758,PIPA2,PI,Pinus,palustris,D03,OSBS
770,PIPA2,PI,Pinus,palustris,D03,OSBS
766,PIPA2,PI,Pinus,palustris,D03,OSBS
768,PIPA2,PI,Pinus,palustris,D03,OSBS
765,PIPA2,PI,Pinus,palustris,D03,OSBS
753,PIPA2,PI,Pinus,palustris,D03,OSBS
754,PIPA2,PI,Pinus,palustris,D03,OSBS
755,PIPA2,PI,Pinus,palustris,D03,OSBS
757,PIPA2,PI,Pinus,palustris,D03,OSBS
774,PIEL,PI,Pinus,elliottii,D03,OSBS
776,PIEL,PI,Pinus,elliottii,D03,OSBS
772,PIEL,PI,Pinus,elliottii,D03,OSBS
837,QUHE2,QU,Quercus,hemisphaerica,D03,OSBS
836,QUGE2,QU,Quercus,geminata,D03,OSBS
838,QUGE2,QU,Quercus,geminata,D03,OSBS
773,QUHE2,QU,Quercus,hemisphaerica,D03,OSBS
775,PIEL,PI,Pinus,elliottii,D03,OSBS
771,PIEL,PI,Pinus,elliottii,D03,OSBS
785,PIPA2,PI,Pinus,palustris,D03,OSBS
779,PIPA2,PI,Pinus,palustris,D03,OSBS
780,PIPA2,PI,Pinus,palustris,D03,OSBS
781,PIPA2,PI,Pinus,palustris,D03,OSBS
782,PIPA2,PI,Pinus,palustris,D03,OSBS
795,PIPA2,PI,Pinus,palustris,D03,OSBS
794,PIPA2,PI,Pinus,palustris,D03,OSBS
793,PIPA2,PI,Pinus,palustris,D03,OSBS
796,PIPA2,PI,Pinus,palustris,D03,OSBS
797,PIPA2,PI,Pinus,palustris,D03,OSBS
788,QUGE2,QU,Quercus,geminata,D03,OSBS
777,PIPA2,PI,Pinus,palustris,D03,OSBS
791,PIPA2,PI,Pinus,palustris,D03,OSBS
787,PIPA2,PI,Pinus,palustris,D03,OSBS
789,PIPA2,PI,Pinus,palustris,D03,OSBS
786,PIPA2,PI,Pinus,palustris,D03,OSBS
801,PIPA2,PI,Pinus,palustris,D03,OSBS
805,PIPA2,PI,Pinus,palustris,D03,OSBS
800,PIPA2,PI,Pinus,palustris,D03,OSBS
808,PIPA2,PI,Pinus,palustris,D03,OSBS
810,PIPA2,PI,Pinus,palustris,D03,OSBS
813,PIPA2,PI,Pinus,palustris,D03,OSBS
804,PIPA2,PI,Pinus,palustris,D03,OSBS
798,PIPA2,PI,Pinus,palustris,D03,OSBS
814,PIPA2,PI,Pinus,palustris,D03,OSBS
817,PIPA2,PI,Pinus,palustris,D03,OSBS
806,PIPA2,PI,Pinus,palustris,D03,OSBS
807,PIPA2,PI,Pinus,palustris,D03,OSBS
815,PIPA2,PI,Pinus,palustris,D03,OSBS
816,QUGE2,QU,Quercus,geminata,D03,OSBS
802,PIPA2,PI,Pinus,palustris,D03,OSBS
811,QUHE2,QU,Quercus,hemisphaerica,D03,OSBS
823,QUHE2,QU,Quercus,hemisphaerica,D03,OSBS
833,PIEL,PI,Pinus,elliottii,D03,OSBS
830,QUHE2,QU,Quercus,hemisphaerica,D03,OSBS
826,QUHE2,QU,Quercus,hemisphaerica,D03,OSBS
827,QUHE2,QU,Quercus,hemisphaerica,D03,OSBS
829,QUHE2,QU,Quercus,hemisphaerica,D03,OSBS
828,QUHE2,QU,Quercus,hemisphaerica,D03,OSBS
820,PIPA2,PI,Pinus,palustris,D03,OSBS
822,QUGE2,QU,Quercus,geminata,D03,OSBS
818,PIPA2,PI,Pinus,palustris,D03,OSBS
839,PIPA2,PI,Pinus,palustris,D03,OSBS
492,LITU,LI,Liriodendron,tulipifera,D02,SCBI
497,JUNI,JU,Juglans,nigra,D02,SCBI
502,JUNI,JU,Juglans,nigra,D02,SCBI
501,FRAM2,FR,Fraxinus,americana,D02,SCBI
499,ACNEN,AC,Acer,negundo,D02,SCBI
505,FRAM2,FR,Fraxinus,americana,D02,SCBI
512,QURU,QU,Quercus,rubra,D02,SCBI
508,QURU,QU,Quercus,rubra,D02,SCBI
511,QURU,QU,Quercus,rubra,D02,SCBI
507,LITU,LI,Liriodendron,tulipifera,D02,SCBI
516,CACO15,CA,Carya,cordiformis,D02,SCBI
504,LITU,LI,Liriodendron,tulipifera,D02,SCBI
519,LITU,LI,Liriodendron,tulipifera,D02,SCBI
515,LITU,LI,Liriodendron,tulipifera,D02,SCBI
522,QURU,QU,Quercus,rubra,D02,SCBI
518,CAOV3,CA,Carya,ovalis,D02,SCBI
523,CAOV3,CA,Carya,ovalis,D02,SCBI
527,CAOV3,CA,Carya,ovalis,D02,SCBI
517,LITU,LI,Liriodendron,tulipifera,D02,SCBI
532,LITU,LI,Liriodendron,tulipifera,D02,SCBI
528,LITU,LI,Liriodendron,tulipifera,D02,SCBI
531,LITU,LI,Liriodendron,tulipifera,D02,SCBI
530,LITU,LI,Liriodendron,tulipifera,D02,SCBI
487,JUNI,JU,Juglans,nigra,D02,SCBI
488,FRAM2,FR,Fraxinus,americana,D02,SCBI
486,FRAM2,FR,Fraxinus,americana,D02,SCBI
537,CACO15,CA,Carya,cordiformis,D02,SCBI
539,ACNEN,AC,Acer,negundo,D02,SCBI
534,ACNEN,AC,Acer,negundo,D02,SCBI
533,ACNEN,AC,Acer,negundo,D02,SCBI
536,ACNEN,AC,Acer,negundo,D02,SCBI
490,FRAM2,FR,Fraxinus,americana,D02,SCBI
550,CEOC,CE,Celtis,occidentalis,D02,SCBI
546,FRAM2,FR,Fraxinus,americana,D02,SCBI
549,CEOC,CE,Celtis,occidentalis,D02,SCBI
551,CEOC,CE,Celtis,occidentalis,D02,SCBI
548,CEOC,CE,Celtis,occidentalis,D02,SCBI
553,CEOC,CE,Celtis,occidentalis,D02,SCBI
541,ACNEN,AC,Acer,negundo,D02,SCBI
547,CACO15,CA,Carya,cordiformis,D02,SCBI
542,ACNEN,AC,Acer,negundo,D02,SCBI
543,ACNEN,AC,Acer,negundo,D02,SCBI
561,ACNEN,AC,Acer,negundo,D02,SCBI
560,ACNEN,AC,Acer,negundo,D02,SCBI
559,ACNEN,AC,Acer,negundo,D02,SCBI
572,LIST2,LI,Liquidambar,styraciflua,D02,SERC
563,LIST2,LI,Liquidambar,styraciflua,D02,SERC
568,LIST2,LI,Liquidambar,styraciflua,D02,SERC
573,ACRU,AC,Acer,rubrum,D02,SERC
564,LIST2,LI,Liquidambar,styraciflua,D02,SERC
570,ACRU,AC,Acer,rubrum,D02,SERC
574,LIST2,LI,Liquidambar,styraciflua,D02,SERC
562,SASSA,SA,Sassafras,sp.,D02,SERC
569,ACRU,AC,Acer,rubrum,D02,SERC
571,LIST2,LI,Liquidambar,styraciflua,D02,SERC
565,LIST2,LI,Liquidambar,styraciflua,D02,SERC
576,LITU,LI,Liriodendron,tulipifera,D02,SERC
619,NYSY,NY,Nyssa,sylvatica,D02,SERC
575,LITU,LI,Liriodendron,tulipifera,D02,SERC
616,LIST2,LI,Liquidambar,styraciflua,D02,SERC
614,FAGR,FA,Fagus,grandifolia,D02,SERC
593,LITU,LI,Liriodendron,tulipifera,D02,SERC
590,LIST2,LI,Liquidambar,styraciflua,D02,SERC
591,LIST2,LI,Liquidambar,styraciflua,D02,SERC
592,LIST2,LI,Liquidambar,styraciflua,D02,SERC
594,LITU,LI,Liriodendron,tulipifera,D02,SERC
581,LIST2,LI,Liquidambar,styraciflua,D02,SERC
611,LITU,LI,Liriodendron,tulipifera,D02,SERC
608,LITU,LI,Liriodendron,tulipifera,D02,SERC
583,LIST2,LI,Liquidambar,styraciflua,D02,SERC
584,NYSY,NY,Nyssa,sylvatica,D02,SERC
585,LIST2,LI,Liquidambar,styraciflua,D02,SERC
579,LITU,LI,Liriodendron,tulipifera,D02,SERC
602,LIST2,LI,Liquidambar,styraciflua,D02,SERC
606,LITU,LI,Liriodendron,tulipifera,D02,SERC
607,LITU,LI,Liriodendron,tulipifera,D02,SERC
603,LITU,LI,Liriodendron,tulipifera,D02,SERC
613,LITU,LI,Liriodendron,tulipifera,D02,SERC
589,LIST2,LI,Liquidambar,styraciflua,D02,SERC
586,LIST2,LI,Liquidambar,styraciflua,D02,SERC
604,LIST2,LI,Liquidambar,styraciflua,D02,SERC
610,LITU,LI,Liriodendron,tulipifera,D02,SERC
595,LIST2,LI,Liquidambar,styraciflua,D02,SERC
635,LITU,LI,Liriodendron,tulipifera,D02,SERC
597,LIST2,LI,Liquidambar,styraciflua,D02,SERC
632,LIST2,LI,Liquidambar,styraciflua,D02,SERC
601,LIST2,LI,Liquidambar,styraciflua,D02,SERC
633,LITU,LI,Liriodendron,tulipifera,D02,SERC
599,LIST2,LI,Liquidambar,styraciflua,D02,SERC
596,LITU,LI,Liriodendron,tulipifera,D02,SERC
636,LITU,LI,Liriodendron,tulipifera,D02,SERC
598,LIST2,LI,Liquidambar,styraciflua,D02,SERC
600,ULMUS,UL,Ulmus,sp.,D02,SERC
624,LIST2,LI,Liquidambar,styraciflua,D02,SERC
631,LIST2,LI,Liquidambar,styraciflua,D02,SERC
620,LIST2,LI,Liquidambar,styraciflua,D02,SERC
645,NYSY,NY,Nyssa,sylvatica,D02,SERC
644,NYSY,NY,Nyssa,sylvatica,D02,SERC
623,LIST2,LI,Liquidambar,styraciflua,D02,SERC
630,LITU,LI,Liriodendron,tulipifera,D02,SERC
628,LITU,LI,Liriodendron,tulipifera,D02,SERC
627,LITU,LI,Liriodendron,tulipifera,D02,SERC
647,SASSA,SA,Sassafras,sp.,D02,SERC
654,AIAL,AI,Ailanthus,altissima,D02,SERC
649,AIAL,AI,Ailanthus,altissima,D02,SERC
650,LIST2,LI,Liquidambar,styraciflua,D02,SERC
656,ACRU,AC,Acer,rubrum,D02,SERC
651,AIAL,AI,Ailanthus,altissima,D02,SERC
652,SASSA,SA,Sassafras,sp.,D02,SERC
708,LIST2,LI,Liquidambar,styraciflua,D02,SERC
638,LITU,LI,Liriodendron,tulipifera,D02,SERC
703,ACRU,AC,Acer,rubrum,D02,SERC
706,ACRU,AC,Acer,rubrum,D02,SERC
705,LIST2,LI,Liquidambar,styraciflua,D02,SERC
641,LITU,LI,Liriodendron,tulipifera,D02,SERC
707,LITU,LI,Liriodendron,tulipifera,D02,SERC
710,ACRU,AC,Acer,rubrum,D02,SERC
643,LITU,LI,Liriodendron,tulipifera,D02,SERC
642,LITU,LI,Liriodendron,tulipifera,D02,SERC
709,LIST2,LI,Liquidambar,styraciflua,D02,SERC
640,LIST2,LI,Liquidambar,styraciflua,D02,SERC
692,ACRU,AC,Acer,rubrum,D02,SERC
689,LITU,LI,Liriodendron,tulipifera,D02,SERC
674,LIST2,LI,Liquidambar,styraciflua,D02,SERC
662,LIST2,LI,Liquidambar,styraciflua,D02,SERC
664,ULMUS,UL,Ulmus,sp.,D02,SERC
672,LIST2,LI,Liquidambar,styraciflua,D02,SERC
673,NYSY,NY,Nyssa,sylvatica,D02,SERC
667,LIST2,LI,Liquidambar,styraciflua,D02,SERC
670,LIST2,LI,Liquidambar,styraciflua,D02,SERC
675,LITU,LI,Liriodendron,tulipifera,D02,SERC
687,FAGR,FA,Fagus,grandifolia,D02,SERC
699,ULMUS,UL,Ulmus,sp.,D02,SERC
698,LIST2,LI,Liquidambar,styraciflua,D02,SERC
700,ULMUS,UL,Ulmus,sp.,D02,SERC
665,LIST2,LI,Liquidambar,styraciflua,D02,SERC
663,ACRU,AC,Acer,rubrum,D02,SERC
668,LIST2,LI,Liquidambar,styraciflua,D02,SERC
696,LIST2,LI,Liquidambar,styraciflua,D02,SERC
694,LIST2,LI,Liquidambar,styraciflua,D02,SERC
686,FAGR,FA,Fagus,grandifolia,D02,SERC
685,LITU,LI,Liriodendron,tulipifera,D02,SERC
683,LITU,LI,Liriodendron,tulipifera,D02,SERC
679,LIST2,LI,Liquidambar,styraciflua,D02,SERC
676,LIST2,LI,Liquidambar,styraciflua,D02,SERC
682,LIST2,LI,Liquidambar,styraciflua,D02,SERC
657,LITU,LI,Liriodendron,tulipifera,D02,SERC
658,LITU,LI,Liriodendron,tulipifera,D02,SERC
677,LIST2,LI,Liquidambar,styraciflua,D02,SERC
678,LIST2,LI,Liquidambar,styraciflua,D02,SERC
681,LITU,LI,Liriodendron,tulipifera,D02,SERC
659,LITU,LI,Liriodendron,tulipifera,D02,SERC
660,LITU,LI,Liriodendron,tulipifera,D02,SERC
680,LITU,LI,Liriodendron,tulipifera,D02,SERC
684,LITU,LI,Liriodendron,tulipifera,D02,SERC
712,LIST2,LI,Liquidambar,styraciflua,D02,SERC
1762,PIPA2,PI,Pinus,palustris,D08,TALL
1759,PIPA2,PI,Pinus,palustris,D08,TALL
1766,PIPA2,PI,Pinus,palustris,D08,TALL
1765,PIPA2,PI,Pinus,palustris,D08,TALL
1750,LIST2,LI,Liquidambar,styraciflua,D08,TALL
1744,PITA,PI,Pinus,taeda,D08,TALL
1742,QUAL,QU,Quercus,alba,D08,TALL
1749,PITA,PI,Pinus,taeda,D08,TALL
1741,PITA,PI,Pinus,taeda,D08,TALL
1747,PITA,PI,Pinus,taeda,D08,TALL
1746,QUNI,QU,Quercus,nigra,D08,TALL
1743,QUAL,QU,Quercus,alba,D08,TALL
1745,QUAL,QU,Quercus,alba,D08,TALL
1767,PIPA2,PI,Pinus,palustris,D08,TALL
1752,PIPA2,PI,Pinus,palustris,D08,TALL
1753,PIPA2,PI,Pinus,palustris,D08,TALL
1772,PIPA2,PI,Pinus,palustris,D08,TALL
1754,PITA,PI,Pinus,taeda,D08,TALL
1756,PITA,PI,Pinus,taeda,D08,TALL
1779,QUAL,QU,Quercus,alba,D08,TALL
1773,QUAL,QU,Quercus,alba,D08,TALL
1784,QUAL,QU,Quercus,alba,D08,TALL
1777,QUAL,QU,Quercus,alba,D08,TALL
1796,ACRU,AC,Acer,rubrum,D08,TALL
1774,CATO6,CA,Carya,tomentosa,D08,TALL
1795,OXAR,OX,Oxydendrum,arboreum,D08,TALL
1770,QUAL,QU,Quercus,alba,D08,TALL
1786,QUAL,QU,Quercus,alba,D08,TALL
1771,CATO6,CA,Carya,tomentosa,D08,TALL
1790,PIPA2,PI,Pinus,palustris,D08,TALL
1785,LITU,LI,Liriodendron,tulipifera,D08,TALL
1775,CATO6,CA,Carya,tomentosa,D08,TALL
1787,LITU,LI,Liriodendron,tulipifera,D08,TALL
1792,PIPA2,PI,Pinus,palustris,D08,TALL
1799,PIPA2,PI,Pinus,palustris,D08,TALL
1794,PIPA2,PI,Pinus,palustris,D08,TALL
1793,PIPA2,PI,Pinus,palustris,D08,TALL
1800,PIPA2,PI,Pinus,palustris,D08,TALL
1778,CATO6,CA,Carya,tomentosa,D08,TALL
1831,CATO6,CA,Carya,tomentosa,D08,TALL
1804,LIST2,LI,Liquidambar,styraciflua,D08,TALL
1803,ACRU,AC,Acer,rubrum,D08,TALL
1836,OXAR,OX,Oxydendrum,arboreum,D08,TALL
1837,CATO6,CA,Carya,tomentosa,D08,TALL
1840,CATO6,CA,Carya,tomentosa,D08,TALL
1834,LITU,LI,Liriodendron,tulipifera,D08,TALL
1828,PITA,PI,Pinus,taeda,D08,TALL
1801,QUAL,QU,Quercus,alba,D08,TALL
1844,PITA,PI,Pinus,taeda,D08,TALL
1838,PITA,PI,Pinus,taeda,D08,TALL
1827,PITA,PI,Pinus,taeda,D08,TALL
1843,PITA,PI,Pinus,taeda,D08,TALL
1847,PITA,PI,Pinus,taeda,D08,TALL
1845,PITA,PI,Pinus,taeda,D08,TALL
1839,OXAR,OX,Oxydendrum,arboreum,D08,TALL
1835,PITA,PI,Pinus,taeda,D08,TALL
1830,QUAL,QU,Quercus,alba,D08,TALL
1781,QUAL,QU,Quercus,alba,D08,TALL
1825,PITA,PI,Pinus,taeda,D08,TALL
1782,QUAL,QU,Quercus,alba,D08,TALL
1826,ACRU,AC,Acer,rubrum,D08,TALL
1802,QUNI,QU,Quercus,nigra,D08,TALL
1805,OXAR,OX,Oxydendrum,arboreum,D08,TALL
1832,OXAR,OX,Oxydendrum,arboreum,D08,TALL
1849,LITU,LI,Liriodendron,tulipifera,D08,TALL
1853,LIST2,LI,Liquidambar,styraciflua,D08,TALL
1809,PIPA2,PI,Pinus,palustris,D08,TALL
1852,PITA,PI,Pinus,taeda,D08,TALL
1806,PITA,PI,Pinus,taeda,D08,TALL
1807,PITA,PI,Pinus,taeda,D08,TALL
1850,QUAL,QU,Quercus,alba,D08,TALL
1848,QUAL,QU,Quercus,alba,D08,TALL
1811,PIPA2,PI,Pinus,palustris,D08,TALL
1814,PIPA2,PI,Pinus,palustris,D08,TALL
1821,PIPA2,PI,Pinus,palustris,D08,TALL
1820,PIPA2,PI,Pinus,palustris,D08,TALL
1816,PIPA2,PI,Pinus,palustris,D08,TALL
1818,PIPA2,PI,Pinus,palustris,D08,TALL
1812,PIPA2,PI,Pinus,palustris,D08,TALL
1817,PIPA2,PI,Pinus,palustris,D08,TALL
1815,PIPA2,PI,Pinus,palustris,D08,TALL
1819,PIPA2,PI,Pinus,palustris,D08,TALL
1861,LIST2,LI,Liquidambar,styraciflua,D08,TALL
1824,LIST2,LI,Liquidambar,styraciflua,D08,TALL
1860,ACRU,AC,Acer,rubrum,D08,TALL
1856,PITA,PI,Pinus,taeda,D08,TALL
1863,PIPA2,PI,Pinus,palustris,D08,TALL
1854,PIPA2,PI,Pinus,palustris,D08,TALL
1862,PIPA2,PI,Pinus,palustris,D08,TALL
1855,PIPA2,PI,Pinus,palustris,D08,TALL
1857,PIPA2,PI,Pinus,palustris,D08,TALL
1873,PIPA2,PI,Pinus,palustris,D08,TALL
1878,PIPA2,PI,Pinus,palustris,D08,TALL
1877,PIPA2,PI,Pinus,palustris,D08,TALL
1875,PIPA2,PI,Pinus,palustris,D08,TALL
1859,LITU,LI,Liriodendron,tulipifera,D08,TALL
1869,OXAR,OX,Oxydendrum,arboreum,D08,TALL
1868,PITA,PI,Pinus,taeda,D08,TALL
1872,PITA,PI,Pinus,taeda,D08,TALL
1866,QUAL,QU,Quercus,alba,D08,TALL
1858,OXAR,OX,Oxydendrum,arboreum,D08,TALL
1870,QUNI,QU,Quercus,nigra,D08,TALL
1892,PIPA2,PI,Pinus,palustris,D08,TALL
1881,PITA,PI,Pinus,taeda,D08,TALL
1883,PITA,PI,Pinus,taeda,D08,TALL
1885,PITA,PI,Pinus,taeda,D08,TALL
1879,PITA,PI,Pinus,taeda,D08,TALL
1886,PITA,PI,Pinus,taeda,D08,TALL
1895,QUAL,QU,Quercus,alba,D08,TALL
1898,CATO6,CA,Carya,tomentosa,D08,TALL
1900,LIST2,LI,Liquidambar,styraciflua,D08,TALL
965,MAPO,MA,Maclura,pomifera,D06,UKFS
964,MAPO,MA,Maclura,pomifera,D06,UKFS
1043,JUNI,JU,Juglans,nigra,D06,UKFS
1042,ULAM,UL,Ulmus,americana,D06,UKFS
1044,QUMU,QU,Quercus,muehlenbergii,D06,UKFS
966,JUNI,JU,Juglans,nigra,D06,UKFS
967,ULAM,UL,Ulmus,americana,D06,UKFS
1084,PODE3,PO,Populus,deltoides,D06,UKFS
1082,QUMU,QU,Quercus,muehlenbergii,D06,UKFS
1165,PODE3,PO,Populus,deltoides,D06,UKFS
1163,PODE3,PO,Populus,deltoides,D06,UKFS
1156,ULAM,UL,Ulmus,americana,D06,UKFS
1168,PODE3,PO,Populus,deltoides,D06,UKFS
1167,ULAM,UL,Ulmus,americana,D06,UKFS
1158,ULAM,UL,Ulmus,americana,D06,UKFS
1160,ULRU,UL,Ulmus,rubra,D06,UKFS
1083,PODE3,PO,Populus,deltoides,D06,UKFS
1169,PODE3,PO,Populus,deltoides,D06,UKFS
1161,PODE3,PO,Populus,deltoides,D06,UKFS
1080,CAOV2,CA,Carya,ovata,D06,UKFS
1078,ULAM,UL,Ulmus,americana,D06,UKFS
1031,ULAM,UL,Ulmus,americana,D06,UKFS
1029,QUMA2,QU,Quercus,macrocarpa,D06,UKFS
1033,CAOV2,CA,Carya,ovata,D06,UKFS
1017,CAOV2,CA,Carya,ovata,D06,UKFS
1047,MAPO,MA,Maclura,pomifera,D06,UKFS
1118,MAPO,MA,Maclura,pomifera,D06,UKFS
1079,MAPO,MA,Maclura,pomifera,D06,UKFS
1116,JUVI,JU,Juniperus,virginiana,D06,UKFS
1119,CECA4,CE,Cercis,canadensis,D06,UKFS
1050,JUNI,JU,Juglans,nigra,D06,UKFS
1071,CECA4,CE,Cercis,canadensis,D06,UKFS
1072,JUNI,JU,Juglans,nigra,D06,UKFS
1123,CECA4,CE,Cercis,canadensis,D06,UKFS
1073,CECA4,CE,Cercis,canadensis,D06,UKFS
1076,CECA4,CE,Cercis,canadensis,D06,UKFS
1048,CECA4,CE,Cercis,canadensis,D06,UKFS
1049,MAPO,MA,Maclura,pomifera,D06,UKFS
1121,JUVI,JU,Juniperus,virginiana,D06,UKFS
1077,CECA4,CE,Cercis,canadensis,D06,UKFS
1065,JUNI,JU,Juglans,nigra,D06,UKFS
1125,JUVI,JU,Juniperus,virginiana,D06,UKFS
1068,ULAM,UL,Ulmus,americana,D06,UKFS
1120,JUNI,JU,Juglans,nigra,D06,UKFS
1070,JUNI,JU,Juglans,nigra,D06,UKFS
1069,CEOC,CE,Celtis,occidentalis,D06,UKFS
1144,MAPO,MA,Maclura,pomifera,D06,UKFS
1023,ULAM,UL,Ulmus,americana,D06,UKFS
1020,CEOC,CE,Celtis,occidentalis,D06,UKFS
1147,ULAM,UL,Ulmus,americana,D06,UKFS
1148,JUVI,JU,Juniperus,virginiana,D06,UKFS
1135,CEOC,CE,Celtis,occidentalis,D06,UKFS
1152,ULAM,UL,Ulmus,americana,D06,UKFS
1146,MAPO,MA,Maclura,pomifera,D06,UKFS
1150,JUVI,JU,Juniperus,virginiana,D06,UKFS
1151,GLTR,GL,Gleditsia,triacanthos,D06,UKFS
1024,ULAM,UL,Ulmus,americana,D06,UKFS
1130,ULAM,UL,Ulmus,americana,D06,UKFS
1128,ULAM,UL,Ulmus,americana,D06,UKFS
1134,CEOC,CE,Celtis,occidentalis,D06,UKFS
1127,ULAM,UL,Ulmus,americana,D06,UKFS
1132,CEOC,CE,Celtis,occidentalis,D06,UKFS
1126,ULAM,UL,Ulmus,americana,D06,UKFS
1153,GLTR,GL,Gleditsia,triacanthos,D06,UKFS
979,ULAM,UL,Ulmus,americana,D06,UKFS
1027,ULAM,UL,Ulmus,americana,D06,UKFS
980,ULAM,UL,Ulmus,americana,D06,UKFS
1133,ULRU,UL,Ulmus,rubra,D06,UKFS
982,JUNI,JU,Juglans,nigra,D06,UKFS
986,GLTR,GL,Gleditsia,triacanthos,D06,UKFS
1041,JUNI,JU,Juglans,nigra,D06,UKFS
1040,CAOV2,CA,Carya,ovata,D06,UKFS
1039,ULAM,UL,Ulmus,americana,D06,UKFS
985,ULAM,UL,Ulmus,americana,D06,UKFS
984,ULAM,UL,Ulmus,americana,D06,UKFS
981,ULAM,UL,Ulmus,americana,D06,UKFS
987,ULAM,UL,Ulmus,americana,D06,UKFS
1025,ULAM,UL,Ulmus,americana,D06,UKFS
1026,MAPO,MA,Maclura,pomifera,D06,UKFS
1137,ULAM,UL,Ulmus,americana,D06,UKFS
1136,JUNI,JU,Juglans,nigra,D06,UKFS
978,GYDI,GY,Gymnocladus,dioicus,D06,UKFS
976,CEOC,CE,Celtis,occidentalis,D06,UKFS
1088,GYDI,GY,Gymnocladus,dioicus,D06,UKFS
970,GLTR,GL,Gleditsia,triacanthos,D06,UKFS
971,CEOC,CE,Celtis,occidentalis,D06,UKFS
1019,CEOC,CE,Celtis,occidentalis,D06,UKFS
977,ULAM,UL,Ulmus,americana,D06,UKFS
1090,GYDI,GY,Gymnocladus,dioicus,D06,UKFS
1085,GYDI,GY,Gymnocladus,dioicus,D06,UKFS
1087,GYDI,GY,Gymnocladus,dioicus,D06,UKFS
972,CEOC,CE,Celtis,occidentalis,D06,UKFS
1089,ULRU,UL,Ulmus,rubra,D06,UKFS
1143,ULAM,UL,Ulmus,americana,D06,UKFS
1086,GYDI,GY,Gymnocladus,dioicus,D06,UKFS
968,CEOC,CE,Celtis,occidentalis,D06,UKFS
